token,date_in,buy_price,date_out,sell_price,profit_percentage
KAVAUSDT,2023-08-15,0.75,2023-10-25,0.643,-14.266666666666664
KAVAUSDT,2024-01-03,0.72,2024-02-15,0.754,4.722222222222226
KAVAUSDT,2024-04-12,0.7311,2024-08-23,0.3664,-49.88373683490631
KAVAUSDT,2024-10-25,0.3058,2024-11-11,0.401,31.13145846958797
KAVAUSDT,2024-12-19,0.4093,2025-01-05,0.5584,36.428047886635724
KAVAUSDT,2025-01-27,0.4042,2025-02-03,0.5322,31.66749134092034
KAVAUSDT,2025-02-24,0.3828,2025-03-07,0.4375,14.289446185997917
KLAYUSDT,2022-04-11,0.976,2022-07-18,0.252,-74.18032786885246
KLAYUSDT,2022-08-19,0.2324,2022-10-24,0.2216,-4.647160068846818
KLAYUSDT,2022-12-16,0.1454,2023-01-09,0.1707,17.40027510316368
KLAYUSDT,2023-05-08,0.2024,2023-10-07,0.1196,-40.909090909090914
KLAYUSDT,2023-12-31,0.2097,2024-02-09,0.2128,1.4783023366714314
KLAYUSDT,2024-03-19,0.2255,2024-06-01,0.2137,-5.232815964523284
KLAYUSDT,2024-06-18,0.1515,2024-08-17,0.1498,-1.1221122112211268
LINKUSDT,2022-10-13,6.306,2022-10-29,7.636,21.091024421186173
LINKUSDT,2022-11-09,5.775,2022-11-30,7.672,32.84848484848484
LINKUSDT,2022-12-16,5.778,2023-01-11,6.284,8.757355486327453
LINKUSDT,2023-02-13,6.4,2023-02-17,7.65,19.53125
LINKUSDT,2023-03-09,6.007,2023-03-23,7.61,26.68553354419845
LINKUSDT,2023-05-08,6.394,2023-07-13,7.124,11.416953393806686
LINKUSDT,2023-08-16,6.6,2023-09-07,6.387,-3.2272727272727284
LINKUSDT,2024-01-03,12.2,2024-02-01,17.19,40.901639344262314
LINKUSDT,2024-03-05,16.553,2024-03-10,21.68,30.973237479610937
LINKUSDT,2024-03-17,17.383,2024-05-16,15.516,-10.740378530748428
LINKUSDT,2024-06-07,15.3,2024-08-23,12.05,-21.241830065359476
LINKUSDT,2024-11-04,10.07,2024-11-08,13.69,35.94836146971201
LINKUSDT,2025-01-13,17.83,2025-01-17,25.09,40.71789119461583
LINKUSDT,2025-02-02,19.29,2025-03-07,17.24,-10.627268014515296
LTCUSDT,2022-08-19,53.26,2022-10-25,55.92,4.994367254975598
LTCUSDT,2022-12-16,65.0,2023-01-03,75.57,16.261538461538454
LTCUSDT,2023-03-03,85.3,2023-04-14,96.33,12.930832356389216
LTCUSDT,2023-05-08,75.2,2023-06-30,108.7,44.547872340425535
LTCUSDT,2023-08-03,80.5,2023-10-23,69.02,-14.260869565217396
LTCUSDT,2024-01-03,57.71,2024-02-11,71.55,23.981978859816316
LTCUSDT,2024-04-12,79.86,2024-05-20,88.64,10.994239919859757
LTCUSDT,2024-06-07,75.0,2024-09-22,68.68,-8.426666666666657
LTCUSDT,2024-12-19,94.69,2025-01-15,116.96,23.51885098743267
LTCUSDT,2025-02-03,80.04,2025-03-07,104.95,31.121939030484754
LUNAUSDT,2022-07-13,1.4808,2022-08-01,2.2735,53.53187466234468
LUNAUSDT,2022-08-18,1.55,2022-09-09,5.1142,229.94838709677424
LUNAUSDT,2022-10-11,2.2029,2022-10-12,2.8441,29.107086113759134
LUNAUSDT,2022-11-08,1.4827,2023-01-09,1.5756,6.265596546840222
LUNAUSDT,2023-02-09,1.6619,2023-04-12,1.4136,-14.940730489199108
LUNAUSDT,2023-05-08,0.9048,2023-07-22,0.687,-24.071618037135277
LUNAUSDT,2023-08-01,0.5484,2023-09-26,0.4469,-18.508388037928516
LUNAUSDT,2023-12-26,0.825,2024-02-15,0.7317,-11.309090909090902
LUNAUSDT,2024-02-28,0.6111,2024-03-01,0.7592,24.234986090656196
LUNAUSDT,2024-04-12,0.6166,2024-05-30,0.6807,10.395718456049291
LUNAUSDT,2024-06-07,0.513,2024-08-23,0.369,-28.070175438596497
LUNAUSDT,2024-10-25,0.3032,2024-11-11,0.3989,31.56332453825856
LUNAUSDT,2024-12-20,0.3612,2025-01-05,0.5124,41.86046511627905
LUNAUSDT,2025-01-13,0.3628,2025-03-07,0.2117,-41.64829106945976
MANAUSDT,2022-08-18,0.9,2022-10-30,0.6715,-25.388888888888893
MANAUSDT,2022-11-08,0.5,2023-01-07,0.3513,-29.74
MANAUSDT,2023-03-03,0.5726,2023-04-14,0.6396,11.701012923506802
MANAUSDT,2023-05-08,0.4568,2023-07-01,0.4191,-8.253064798598952
MANAUSDT,2023-08-15,0.3305,2023-09-29,0.3158,-4.447806354009074
MANAUSDT,2024-01-03,0.415,2024-02-11,0.4703,13.325301204819281
MANAUSDT,2024-03-19,0.5436,2024-05-20,0.4655,-14.367181751287703
MANAUSDT,2024-06-07,0.4012,2024-08-23,0.3086,-23.080757726819545
MANAUSDT,2024-12-19,0.4618,2025-01-06,0.576,24.729320051970543
MANAUSDT,2025-01-27,0.4129,2025-03-07,0.2965,-28.190845240978447
MATICUSDT,2022-01-08,1.9,2022-02-07,2.018,6.210526315789468
MATICUSDT,2022-02-24,1.245,2022-03-24,1.629,30.843373493975896
MATICUSDT,2022-04-11,1.313,2022-07-14,0.7096,-45.95582635186595
MATICUSDT,2022-08-19,0.7634,2022-10-05,0.8512,11.501178936337437
MATICUSDT,2022-12-16,0.7813,2023-01-08,0.8407,7.602713426340715
MATICUSDT,2023-04-21,1.0,2023-05-27,0.9203,-7.969999999999999
MATICUSDT,2023-06-06,0.7896,2023-07-03,0.7148,-9.473150962512662
MATICUSDT,2023-08-15,0.6219,2023-10-01,0.5691,-8.490110950313548
MATICUSDT,2024-01-23,0.6913,2024-02-12,0.8795,27.224070591638927
MATICUSDT,2024-03-19,0.9097,2024-08-21,0.5251,-42.277673958447835
MKRUSDT,2022-07-13,794.0,2022-07-18,1049.0,32.11586901763224
MKRUSDT,2022-08-17,925.0,2022-10-03,809.0,-12.54054054054054
MKRUSDT,2022-11-08,622.0,2023-01-08,593.0,-4.662379421221865
MKRUSDT,2023-03-11,595.0,2023-04-06,719.0,20.840336134453782
MKRUSDT,2023-05-08,639.0,2023-06-02,662.0,3.599374021909233
MKRUSDT,2023-06-10,511.0,2023-06-19,707.0,38.35616438356164
MKRUSDT,2023-08-16,1100.0,2023-09-15,1280.0,16.363636363636363
MKRUSDT,2023-12-11,1270.0,2023-12-27,1530.0,20.47244094488189
MKRUSDT,2024-03-05,1772.0,2024-03-09,2416.0,36.3431151241535
MKRUSDT,2024-04-12,2503.0,2024-05-20,3166.0,26.488214143028365
MKRUSDT,2024-06-07,2213.0,2024-06-27,2599.0,17.44238590149119
MKRUSDT,2024-07-05,1987.0,2024-07-14,2783.0,40.0603925515853
MKRUSDT,2024-08-02,2425.0,2024-09-27,1705.0,-29.690721649484537
MKRUSDT,2024-10-25,1006.0,2024-11-06,1385.0,37.67395626242545
MKRUSDT,2024-12-20,1491.0,2025-02-19,1174.0,-21.260898725687458
NEARUSDT,2022-10-10,3.217,2022-11-04,3.307,2.7976375505128956
NEARUSDT,2022-11-08,2.39,2023-01-04,1.55,-35.14644351464435
NEARUSDT,2023-05-08,1.564,2023-10-01,1.16,-25.831202046035813
NEARUSDT,2023-10-09,1.014,2023-10-24,1.138,12.22879684418145
NEARUSDT,2024-01-19,2.785,2024-02-12,3.381,21.400359066427274
NEARUSDT,2024-04-12,5.2,2024-05-15,8.052,54.84615384615383
NEARUSDT,2024-06-07,6.08,2024-07-15,5.915,-2.7138157894736845
NEARUSDT,2024-08-01,4.635,2024-08-23,4.838,4.3797195253506
NEARUSDT,2024-10-25,3.97,2024-11-11,5.562,40.1007556675063
NEARUSDT,2024-12-18,5.672,2025-03-07,3.041,-46.38575458392101
ONEUSDT,2022-10-13,0.01624,2022-10-29,0.01946,19.827586206896555
ONEUSDT,2022-11-08,0.01459,2022-12-02,0.01504,3.0843043180260383
ONEUSDT,2022-12-13,0.01314,2023-01-09,0.01205,-8.295281582952821
ONEUSDT,2023-02-25,0.02055,2023-04-14,0.023,11.922141119221417
ONEUSDT,2023-05-08,0.01522,2023-10-23,0.01037,-31.865965834428373
ONEUSDT,2024-01-08,0.01441,2024-02-10,0.01544,7.147814018043036
ONEUSDT,2024-04-12,0.02045,2024-05-20,0.02172,6.2102689486552585
ONEUSDT,2024-06-07,0.01827,2024-08-22,0.0121,-33.7712096332786
ONEUSDT,2024-12-20,0.02149,2025-03-07,0.01371,-36.20288506281991
RUNEUSDT,2022-08-19,2.078,2022-11-04,1.662,-20.019249278152067
RUNEUSDT,2022-11-08,1.254,2022-11-30,1.293,3.1100478468899464
RUNEUSDT,2023-03-03,1.457,2023-04-04,1.589,9.059711736444742
RUNEUSDT,2023-04-21,1.356,2023-08-09,1.016,-25.07374631268437
RUNEUSDT,2024-01-03,4.4,2024-02-09,5.254,19.40909090909089
RUNEUSDT,2024-03-05,4.3,2024-03-07,6.969,62.06976744186048
RUNEUSDT,2024-04-12,5.08,2024-05-09,6.293,23.87795275590551
RUNEUSDT,2024-06-07,5.03,2024-07-18,4.526,-10.019880715705774
RUNEUSDT,2024-08-02,3.649,2024-08-23,4.446,21.841600438476284
RUNEUSDT,2024-09-06,3.299,2024-09-18,4.308,30.585025765383445
RUNEUSDT,2024-11-04,4.218,2024-11-11,6.573,55.8321479374111
RUNEUSDT,2024-12-19,5.008,2025-02-26,1.595,-68.15095846645369
SANDUSDT,2022-08-18,1.1111,2022-10-30,0.8607,-22.53622536225362
SANDUSDT,2022-11-08,0.5948,2022-12-05,0.6162,3.5978480161398747
SANDUSDT,2022-12-16,0.4542,2023-01-08,0.4943,8.828709819462798
SANDUSDT,2023-03-03,0.603,2023-04-14,0.6892,14.295190713101169
SANDUSDT,2023-04-26,0.5406,2023-05-28,0.5556,2.7746947835738096
SANDUSDT,2023-06-10,0.331,2023-07-01,0.4639,40.15105740181267
SANDUSDT,2023-08-15,0.3574,2023-09-29,0.3146,-11.975377728035816
SANDUSDT,2024-01-03,0.45,2024-02-12,0.4813,6.955555555555554
SANDUSDT,2024-03-19,0.5459,2024-05-20,0.467,-14.453196556145818
SANDUSDT,2024-06-07,0.4,2024-08-23,0.3002,-24.95
SANDUSDT,2024-12-20,0.4722,2025-01-06,0.6989,48.009318085556956
SANDUSDT,2025-01-27,0.4839,2025-03-07,0.3177,-34.34593924364538
SHIBUSDT,2022-09-18,1e-05,2022-10-28,1.171e-05,17.099999999999987
SHIBUSDT,2022-11-09,8.29e-06,2023-01-08,8.65e-06,4.342581423401688
SHIBUSDT,2023-03-03,1.089e-05,2023-04-15,1.156e-05,6.152433425160686
SHIBUSDT,2023-04-21,1.003e-05,2023-07-15,8.09e-06,-19.3419740777667
SHIBUSDT,2023-08-17,7.25e-06,2023-10-23,7.51e-06,3.5862068965517246
SHIBUSDT,2024-01-03,8.27e-06,2024-02-09,9.39e-06,13.54292623941958
SHIBUSDT,2024-04-12,2.14e-05,2024-05-20,2.607e-05,21.822429906542062
SHIBUSDT,2024-06-07,2.145e-05,2024-07-15,1.926e-05,-10.209790209790215
SHIBUSDT,2024-08-01,1.487e-05,2024-08-23,1.53e-05,2.891728312037655
SHIBUSDT,2024-10-25,1.583e-05,2024-11-09,2.05e-05,29.50094756790904
SHIBUSDT,2024-12-19,2.104e-05,2025-03-07,1.363e-05,-35.21863117870722
SNXUSDT,2022-08-19,2.738,2022-10-26,2.44,-10.883856829802777
SNXUSDT,2022-11-08,1.75,2022-12-05,1.922,9.828571428571424
SNXUSDT,2023-03-10,2.096,2023-04-18,3.02,44.08396946564885
SNXUSDT,2023-04-26,2.263,2023-06-29,2.22,-1.9001325673884093
SNXUSDT,2023-08-17,1.91,2023-10-22,2.123,11.151832460733
SNXUSDT,2024-01-03,3.1,2024-02-09,3.482,12.322580645161294
SNXUSDT,2024-03-19,3.467,2024-05-20,2.937,-15.286991635419678
SNXUSDT,2024-06-07,2.272,2024-08-21,1.535,-32.43838028169014
SNXUSDT,2024-11-03,1.235,2024-11-11,1.72,39.271255060728734
SNXUSDT,2024-12-19,2.058,2025-03-07,0.92,-55.29640427599611
SOLUSDT,2022-08-19,35.25,2022-09-12,37.44,6.212765957446802
SOLUSDT,2022-10-13,27.87,2022-11-05,36.9,32.40043057050591
SOLUSDT,2022-11-08,19.8,2023-01-09,16.25,-17.92929292929293
SOLUSDT,2023-02-09,20.0,2023-04-11,22.98,14.900000000000002
SOLUSDT,2023-05-08,20.0,2023-06-29,17.99,-10.050000000000008
SOLUSDT,2023-08-17,20.0,2023-09-30,21.37,6.850000000000005
SOLUSDT,2024-01-22,82.06,2024-02-14,116.97,42.542042407994145
SOLUSDT,2024-04-10,162.28,2024-05-15,158.52,-2.3169829923588803
SOLUSDT,2024-06-07,152.92,2024-07-15,159.38,4.224431075071938
SOLUSDT,2024-08-03,140.0,2024-09-19,142.89,2.0642857142857047
SOLUSDT,2024-12-09,203.0,2025-01-18,261.97,29.049261083743854
SOLUSDT,2025-02-03,175.89,2025-03-07,145.85,-17.07885610324634
THETAUSDT,2022-08-19,1.18,2022-10-26,1.12,-5.08474576271185
THETAUSDT,2022-11-09,0.851,2023-01-10,0.814,-4.347826086956526
THETAUSDT,2023-03-04,0.995,2023-04-18,1.222,22.81407035175879
THETAUSDT,2023-05-08,0.855,2023-07-13,0.83,-2.9239766081871372
THETAUSDT,2023-08-07,0.691,2023-10-01,0.671,-2.8943560057886986
THETAUSDT,2024-01-23,0.88,2024-02-12,1.077,22.386363636363633
THETAUSDT,2024-04-12,2.25,2024-05-20,2.493,10.799999999999994
THETAUSDT,2024-06-07,1.85,2024-08-22,1.322,-28.540540540540544
THETAUSDT,2024-10-25,1.08,2024-11-10,1.387,28.42592592592592
THETAUSDT,2024-12-19,1.993,2025-03-07,1.082,-45.709984947315604
TRXUSDT,2022-08-19,0.06392,2022-10-29,0.06428,0.5632040050062566
TRXUSDT,2022-11-08,0.05621,2022-12-14,0.05558,-1.12079701120798
TRXUSDT,2023-01-06,0.04976,2023-01-11,0.05652,13.58520900321544
TRXUSDT,2023-03-09,0.05686,2023-04-29,0.068,19.59198030249737
TRXUSDT,2023-06-10,0.06445,2023-06-30,0.0762,18.231186966640823
TRXUSDT,2024-03-19,0.11042,2024-06-22,0.11966,8.368049266437238
TRXUSDT,2024-08-02,0.1229,2024-08-19,0.1432,16.51749389747762
TRXUSDT,2025-01-13,0.2168,2025-03-07,0.2439,12.500000000000005
UNIUSDT,2022-08-18,7.4,2022-10-29,7.1,-4.054054054054063
UNIUSDT,2022-11-08,5.45,2022-12-02,6.34,16.33027522935779
UNIUSDT,2022-12-19,5.004,2023-01-04,5.532,10.551558752997613
UNIUSDT,2023-03-09,5.606,2023-06-25,5.43,-3.139493399928651
UNIUSDT,2023-08-16,5.3,2023-10-01,4.653,-12.207547169811326
UNIUSDT,2024-01-23,5.535,2024-02-09,6.654,20.216802168021676
UNIUSDT,2024-03-20,10.3,2024-05-20,9.328,-9.436893203883507
UNIUSDT,2024-07-05,6.763,2024-08-21,7.101,4.997782049386369
UNIUSDT,2024-11-03,6.833,2024-11-06,9.288,35.92858188204303
UNIUSDT,2024-12-20,11.217,2025-03-07,7.263,-35.25006686279754
VETUSDT,2022-10-13,0.02122,2022-10-29,0.02405,13.336475023562674
VETUSDT,2022-11-09,0.0189,2023-01-08,0.0171,-9.52380952380952
VETUSDT,2023-03-09,0.01992,2023-05-27,0.02012,1.004016064257022
VETUSDT,2023-06-05,0.01797,2023-09-14,0.01707,-5.008347245409023
VETUSDT,2024-01-06,0.02877,2024-02-12,0.03148,9.419534237052488
VETUSDT,2024-03-05,0.0396,2024-07-13,0.02931,-25.984848484848495
VETUSDT,2024-08-04,0.0218,2024-08-23,0.02582,18.440366972477058
VETUSDT,2024-10-25,0.02085,2024-11-10,0.02531,21.39088729016786
VETUSDT,2024-12-20,0.03835,2025-01-17,0.0561,46.28422425032593
VETUSDT,2025-02-02,0.0356,2025-03-07,0.02981,-16.264044943820224
XLMUSDT,2022-11-08,0.092,2023-01-09,0.0794,-13.695652173913045
XLMUSDT,2023-02-09,0.0842,2023-03-21,0.0963,14.370546318289787
XLMUSDT,2023-04-19,0.095,2023-05-30,0.0908,-4.4210526315789425
XLMUSDT,2023-06-10,0.0777,2023-06-27,0.1028,32.303732303732296
XLMUSDT,2023-08-15,0.1225,2023-09-09,0.1315,7.3469387755102105
XLMUSDT,2023-10-09,0.1037,2023-10-23,0.1161,11.95756991321118
XLMUSDT,2024-01-03,0.1108,2024-02-19,0.1184,6.859205776173294
XLMUSDT,2024-03-20,0.1171,2024-07-13,0.1023,-12.638770281810412
XLMUSDT,2024-08-02,0.0931,2024-09-29,0.1017,9.237379162191187
XLMUSDT,2024-12-20,0.3126,2025-03-07,0.2975,-4.830454254638516
XRPUSDT,2022-08-19,0.3309,2022-09-09,0.3568,7.827138108189778
XRPUSDT,2022-10-20,0.4224,2022-11-04,0.5064,19.886363636363626
XRPUSDT,2022-11-08,0.3355,2023-01-11,0.3728,11.1177347242921
XRPUSDT,2023-02-09,0.3726,2023-03-21,0.4696,26.03327965646807
XRPUSDT,2023-04-19,0.471,2023-05-29,0.4946,5.010615711252656
XRPUSDT,2023-06-16,0.4558,2023-07-13,0.8153,78.87231241772709
XRPUSDT,2023-08-17,0.4226,2023-10-03,0.539,27.54377662091814
XRPUSDT,2024-01-03,0.5,2024-02-15,0.5622,12.440000000000007
XRPUSDT,2024-04-12,0.5068,2024-07-13,0.5257,3.7292817679557846
XRPUSDT,2024-08-04,0.5136,2024-09-29,0.6412,24.844236760124623
XRPUSDT,2024-10-02,0.5267,2024-11-10,0.5884,11.714448452629599
XRPUSDT,2024-12-20,1.9601,2025-01-11,2.5764,31.442273353400342
XRPUSDT,2025-02-02,2.4603,2025-03-07,2.5385,3.1784741698166816
XTZUSDT,2022-08-19,1.551,2022-10-26,1.435,-7.47904577691811
XTZUSDT,2022-11-08,1.056,2023-01-11,0.859,-18.655303030303035
XTZUSDT,2023-04-21,0.989,2023-05-28,0.926,-6.370070778564201
XTZUSDT,2023-06-05,0.822,2023-07-13,0.906,10.21897810218979
XTZUSDT,2023-08-15,0.731,2023-10-01,0.706,-3.4199726402188815
XTZUSDT,2024-01-08,0.815,2024-02-14,1.069,31.165644171779146
XTZUSDT,2024-03-19,1.117,2024-08-23,0.742,-33.572068039391226
XTZUSDT,2024-10-25,0.613,2024-11-10,0.719,17.292006525285476
XTZUSDT,2024-12-19,1.149,2025-03-07,0.786,-31.59268929503916
YFIUSDT,2022-08-18,9899.0,2022-09-09,10465.0,5.717749267602788
YFIUSDT,2022-10-13,7197.0,2022-10-29,8380.0,16.437404474086424
YFIUSDT,2022-11-08,6102.0,2022-11-30,6761.0,10.799737790888233
YFIUSDT,2022-12-16,5381.0,2023-01-10,5873.0,9.143281917859133
YFIUSDT,2023-02-13,6574.0,2023-02-21,8384.0,27.53270459385458
YFIUSDT,2023-05-08,7040.0,2023-07-02,7240.0,2.840909090909091
YFIUSDT,2023-07-24,6350.0,2023-10-23,5892.0,-7.212598425196851
YFIUSDT,2023-12-18,7615.0,2024-02-12,7642.0,0.35456336178594877
YFIUSDT,2024-03-19,7900.0,2024-05-20,7266.0,-8.025316455696203
YFIUSDT,2024-06-07,5925.0,2024-07-02,6778.0,14.39662447257384
YFIUSDT,2024-07-05,5243.0,2024-08-23,5466.0,4.253290101087164
YFIUSDT,2024-10-25,4500.0,2024-11-09,5409.0,20.200000000000003
YFIUSDT,2025-01-13,7263.0,2025-03-07,5526.0,-23.915737298636927
ZILUSDT,2022-08-19,0.03632,2022-11-04,0.0329,-9.416299559471364
ZILUSDT,2022-11-08,0.023,2023-01-08,0.0218,-5.217391304347825
ZILUSDT,2023-03-08,0.02411,2023-04-01,0.03069,27.291580257154703
ZILUSDT,2023-05-08,0.02266,2023-09-22,0.01794,-20.829655781112084
ZILUSDT,2024-01-08,0.01924,2024-02-12,0.02152,11.850311850311854
ZILUSDT,2024-04-12,0.026,2024-08-23,0.01547,-40.5
ZILUSDT,2024-12-20,0.01785,2025-01-06,0.02437,36.52661064425769
ZILUSDT,2025-01-13,0.0186,2025-03-07,0.01317,-29.193548387096772
ZRXUSDT,2022-07-13,0.2575,2022-07-30,0.349,35.53398058252426
ZRXUSDT,2022-08-19,0.2972,2022-11-04,0.2813,-5.349932705248999
ZRXUSDT,2022-11-08,0.1917,2023-01-11,0.178,-7.14658320292124
ZRXUSDT,2023-03-08,0.2128,2023-03-31,0.2952,38.721804511278215
ZRXUSDT,2023-05-08,0.2062,2023-08-14,0.2252,9.214354995150348
ZRXUSDT,2023-08-15,0.2011,2023-09-15,0.1898,-5.619094977623075
ZRXUSDT,2023-12-11,0.3458,2024-01-27,0.3864,11.740890688259116
ZRXUSDT,2024-05-01,0.4238,2024-05-17,0.5782,36.43227937706467
ZRXUSDT,2024-06-07,0.4271,2024-08-23,0.3453,-19.152423320065555
ZRXUSDT,2024-11-03,0.2803,2024-11-11,0.3857,37.60256867641812
ZRXUSDT,2024-12-19,0.4399,2025-03-07,0.2791,-36.55376221868607
